1       u u > e+ e- e+ e- u u,c c > e+ e- e+ e- c c,u u > mu+ mu- mu+ mu- u u,c c > mu+ mu- mu+ mu- c c
mirror  none
2       u u > e+ e- mu+ mu- u u,c c > e+ e- mu+ mu- c c
mirror  none
3       u c > e+ e- e+ e- u c,u c > mu+ mu- mu+ mu- u c
mirror  c u > e+ e- e+ e- u c,c u > mu+ mu- mu+ mu- u c
4       u c > e+ e- mu+ mu- u c
mirror  c u > e+ e- mu+ mu- u c
5       u d > e+ e- e+ e- u d,u s > e+ e- e+ e- u s,c d > e+ e- e+ e- c d,c s > e+ e- e+ e- c s,u d > mu+ mu- mu+ mu- u d,u s > mu+ mu- mu+ mu- u s,c d > mu+ mu- mu+ mu- c d,c s > mu+ mu- mu+ mu- c s
mirror  d u > e+ e- e+ e- u d,s u > e+ e- e+ e- u s,d c > e+ e- e+ e- c d,s c > e+ e- e+ e- c s,d u > mu+ mu- mu+ mu- u d,s u > mu+ mu- mu+ mu- u s,d c > mu+ mu- mu+ mu- c d,s c > mu+ mu- mu+ mu- c s
6       u d > e+ e- mu+ mu- u d,u s > e+ e- mu+ mu- u s,c d > e+ e- mu+ mu- c d,c s > e+ e- mu+ mu- c s
mirror  d u > e+ e- mu+ mu- u d,s u > e+ e- mu+ mu- u s,d c > e+ e- mu+ mu- c d,s c > e+ e- mu+ mu- c s
7       u u~ > e+ e- e+ e- u u~,c c~ > e+ e- e+ e- c c~,u u~ > mu+ mu- mu+ mu- u u~,c c~ > mu+ mu- mu+ mu- c c~
mirror  u~ u > e+ e- e+ e- u u~,c~ c > e+ e- e+ e- c c~,u~ u > mu+ mu- mu+ mu- u u~,c~ c > mu+ mu- mu+ mu- c c~
8       u u~ > e+ e- mu+ mu- u u~,c c~ > e+ e- mu+ mu- c c~
mirror  u~ u > e+ e- mu+ mu- u u~,c~ c > e+ e- mu+ mu- c c~
9       u u~ > e+ e- e+ e- c c~,c c~ > e+ e- e+ e- u u~,u u~ > mu+ mu- mu+ mu- c c~,c c~ > mu+ mu- mu+ mu- u u~
mirror  u~ u > e+ e- e+ e- c c~,c~ c > e+ e- e+ e- u u~,u~ u > mu+ mu- mu+ mu- c c~,c~ c > mu+ mu- mu+ mu- u u~
10      u u~ > e+ e- mu+ mu- c c~,c c~ > e+ e- mu+ mu- u u~
mirror  u~ u > e+ e- mu+ mu- c c~,c~ c > e+ e- mu+ mu- u u~
11      u u~ > e+ e- e+ e- d d~,u u~ > e+ e- e+ e- s s~,c c~ > e+ e- e+ e- d d~,c c~ > e+ e- e+ e- s s~,u u~ > mu+ mu- mu+ mu- d d~,u u~ > mu+ mu- mu+ mu- s s~,c c~ > mu+ mu- mu+ mu- d d~,c c~ > mu+ mu- mu+ mu- s s~
mirror  u~ u > e+ e- e+ e- d d~,u~ u > e+ e- e+ e- s s~,c~ c > e+ e- e+ e- d d~,c~ c > e+ e- e+ e- s s~,u~ u > mu+ mu- mu+ mu- d d~,u~ u > mu+ mu- mu+ mu- s s~,c~ c > mu+ mu- mu+ mu- d d~,c~ c > mu+ mu- mu+ mu- s s~
12      u u~ > e+ e- mu+ mu- d d~,u u~ > e+ e- mu+ mu- s s~,c c~ > e+ e- mu+ mu- d d~,c c~ > e+ e- mu+ mu- s s~
mirror  u~ u > e+ e- mu+ mu- d d~,u~ u > e+ e- mu+ mu- s s~,c~ c > e+ e- mu+ mu- d d~,c~ c > e+ e- mu+ mu- s s~
