1       u u > e+ ve e+ e- u d,c c > e+ ve e+ e- c s,u u > mu+ vm mu+ mu- u d,c c > mu+ vm mu+ mu- c s
mirror  none
2       u u > e+ ve mu+ mu- u d,c c > e+ ve mu+ mu- c s,u u > mu+ vm e+ e- u d,c c > mu+ vm e+ e- c s
mirror  none
3       u c > e+ ve e+ e- u s,u c > mu+ vm mu+ mu- u s
mirror  c u > e+ ve e+ e- u s,c u > mu+ vm mu+ mu- u s
4       u c > e+ ve mu+ mu- u s,u c > mu+ vm e+ e- u s
mirror  c u > e+ ve mu+ mu- u s,c u > mu+ vm e+ e- u s
5       u c > e+ ve e+ e- c d,u c > mu+ vm mu+ mu- c d
mirror  c u > e+ ve e+ e- c d,c u > mu+ vm mu+ mu- c d
6       u c > e+ ve mu+ mu- c d,u c > mu+ vm e+ e- c d
mirror  c u > e+ ve mu+ mu- c d,c u > mu+ vm e+ e- c d
7       u d > e+ ve e+ e- d d,c s > e+ ve e+ e- s s,u d > mu+ vm mu+ mu- d d,c s > mu+ vm mu+ mu- s s
mirror  d u > e+ ve e+ e- d d,s c > e+ ve e+ e- s s,d u > mu+ vm mu+ mu- d d,s c > mu+ vm mu+ mu- s s
8       u d > e+ ve mu+ mu- d d,c s > e+ ve mu+ mu- s s,u d > mu+ vm e+ e- d d,c s > mu+ vm e+ e- s s
mirror  d u > e+ ve mu+ mu- d d,s c > e+ ve mu+ mu- s s,d u > mu+ vm e+ e- d d,s c > mu+ vm e+ e- s s
9       u s > e+ ve e+ e- d s,c d > e+ ve e+ e- s d,u s > mu+ vm mu+ mu- d s,c d > mu+ vm mu+ mu- s d
mirror  s u > e+ ve e+ e- d s,d c > e+ ve e+ e- s d,s u > mu+ vm mu+ mu- d s,d c > mu+ vm mu+ mu- s d
10      u s > e+ ve mu+ mu- d s,c d > e+ ve mu+ mu- s d,u s > mu+ vm e+ e- d s,c d > mu+ vm e+ e- s d
mirror  s u > e+ ve mu+ mu- d s,d c > e+ ve mu+ mu- s d,s u > mu+ vm e+ e- d s,d c > mu+ vm e+ e- s d
11      u u~ > e+ ve e+ e- d u~,c c~ > e+ ve e+ e- s c~,u u~ > mu+ vm mu+ mu- d u~,c c~ > mu+ vm mu+ mu- s c~
mirror  u~ u > e+ ve e+ e- d u~,c~ c > e+ ve e+ e- s c~,u~ u > mu+ vm mu+ mu- d u~,c~ c > mu+ vm mu+ mu- s c~
12      u u~ > e+ ve mu+ mu- d u~,c c~ > e+ ve mu+ mu- s c~,u u~ > mu+ vm e+ e- d u~,c c~ > mu+ vm e+ e- s c~
